iso_time,elapsed_seconds,bpm,rr_ms,rmssd_ms,sdnn_ms,pnn50_percent,contact_detected,battery_percent,raw_hex
2026-05-17T16:32:08.394,0.084,74,777.344,24.2,42.5,3.4,True,100,16 4A 1C 03
2026-05-17T16:32:09.383,1.073,74,818.359,24.3,42.2,3.4,True,100,16 4A 46 03
2026-05-17T16:32:10.620,2.31,74,814.453,24.3,41.9,3.4,True,100,16 4A 42 03
2026-05-17T16:32:11.610,3.3,74,811.523 795.898,24.4,41.4,3.4,True,100,16 4A 3F 03 2F 03
2026-05-17T16:32:12.601,4.291,75,793.945,24.4,41.2,3.4,True,100,16 4B 2D 03
2026-05-17T16:32:13.591,5.281,75,781.25,24.3,41.1,3.4,True,100,16 4B 20 03
2026-05-17T16:32:14.581,6.271,75,756.836,24.4,40.8,3.4,True,100,16 4B 07 03
2026-05-17T16:32:15.570,7.26,75,761.719 788.086,24.4,39.7,3.4,True,100,16 4B 0C 03 27 03
2026-05-17T16:32:16.560,8.25,75,805.664,24.4,39.2,3.4,True,100,16 4B 39 03
2026-05-17T16:32:17.550,9.24,75,799.805,24.4,38.7,3.4,True,100,16 4B 33 03
2026-05-17T16:32:18.541,10.23,75,849.609,24.7,38.5,3.4,True,100,16 4B 66 03
2026-05-17T16:32:19.530,11.22,75,881.836,24.8,38.4,3.4,True,100,16 4B 87 03
2026-05-17T16:32:20.521,12.211,74,875.977 818.359,24.9,37.7,3.9,True,100,16 4A 81 03 46 03
2026-05-17T16:32:21.510,13.2,74,790.039,24.9,37.6,3.9,True,100,16 4A 29 03
2026-05-17T16:32:22.501,14.19,74,807.617,24.9,37.6,3.9,True,100,16 4A 3B 03
2026-05-17T16:32:23.491,15.181,74,836.914,25.0,37.7,3.9,True,100,16 4A 59 03
2026-05-17T16:32:24.480,16.17,74,841.797 856.445,24.9,38.0,3.9,True,100,16 4A 5E 03 6D 03
2026-05-17T16:32:25.471,17.161,72,895.508,25.1,38.7,3.9,True,100,16 48 95 03
2026-05-17T16:32:26.460,18.15,72,905.273,25.0,39.5,3.9,True,100,16 48 9F 03
2026-05-17T16:32:27.451,19.141,71,865.234,25.2,39.7,3.9,True,100,16 47 76 03
2026-05-17T16:32:28.441,20.13,71,823.242,25.4,39.6,3.9,True,100,16 47 4B 03
2026-05-17T16:32:29.431,21.12,71,812.5,25.4,39.5,3.9,True,100,16 47 40 03
2026-05-17T16:32:30.421,22.11,71,837.891,25.4,39.4,3.9,True,100,16 47 5A 03
2026-05-17T16:32:31.410,23.1,70,868.164 838.867,25.5,39.5,3.9,True,100,16 46 79 03 5B 03
2026-05-17T16:32:32.648,24.338,71,820.312,25.6,39.5,3.9,True,100,16 47 48 03
2026-05-17T16:32:33.638,25.328,71,852.539,25.5,39.6,3.9,True,100,16 47 69 03
2026-05-17T16:32:34.629,26.318,70,885.742,25.6,39.8,3.9,True,100,16 46 8B 03
2026-05-17T16:32:35.618,27.308,70,888.672,25.6,40.2,3.9,True,100,16 46 8E 03
2026-05-17T16:32:36.608,28.298,70,860.352,25.6,40.3,3.9,True,100,16 46 71 03
2026-05-17T16:32:37.598,29.288,69,887.695 904.297,25.6,40.8,3.9,True,100,16 45 8D 03 9E 03
2026-05-17T16:32:38.589,30.279,69,882.812,25.6,40.8,3.9,True,100,16 45 88 03
2026-05-17T16:32:39.578,31.268,69,840.82,25.8,40.7,3.9,True,100,16 45 5D 03
