iso_time,elapsed_seconds,bpm,rr_ms,rmssd_ms,sdnn_ms,pnn50_percent,contact_detected,battery_percent,raw_hex,detection_primary,startle_score,fear_tension_score,movement_score
2026-05-17T23:19:18.006,0.004,74,827.148,157.0,131.9,19.0,True,100,16 4A 4F 03,落ち着き,0,0,0
2026-05-17T23:19:18.999,0.994,74,789.062 341.797,160.5,135.0,19.0,True,100,16 4A 28 03 5E 01,軽い反応,42,0,0
2026-05-17T23:19:19.989,1.984,74,1042.969,168.8,136.9,19.6,True,100,16 4A 2C 04,落ち着き,0,0,0
2026-05-17T23:19:20.977,2.974,74,724.609,170.5,136.6,20.1,True,100,16 4A E6 02,落ち着き,11,0,0
2026-05-17T23:19:21.969,3.965,75,481.445 660.156,171.8,137.6,20.7,True,100,16 4B ED 01 A4 02,軽い反応,42,0,0
2026-05-17T23:19:22.958,4.955,75,669.922,171.7,137.6,20.1,True,100,16 4B AE 02,軽い反応,37,0,1
2026-05-17T23:19:23.948,5.944,75,720.703,171.8,137.5,20.7,True,100,16 4B E2 02,落ち着き,15,0,2
2026-05-17T23:19:24.937,6.934,77,666.992 832.031,172.2,137.6,21.2,True,100,16 4D AB 02 54 03,落ち着き,0,1,3
2026-05-17T23:19:25.928,7.923,77,736.328,172.3,137.6,21.8,True,100,16 4D F2 02,落ち着き,2,1,5
2026-05-17T23:19:26.917,8.914,77,770.508,172.4,137.6,21.8,True,100,16 4D 15 03,落ち着き,0,1,6
2026-05-17T23:19:27.909,9.904,77,1277.344,176.5,143.6,22.3,True,100,16 4D 1C 05,落ち着き,0,1,0
2026-05-17T23:19:28.897,10.894,77,730.469,181.1,143.6,22.9,True,100,16 4D EC 02,落ち着き,2,1,2
2026-05-17T23:19:29.888,11.884,79,697.266 654.297,181.2,143.7,22.9,True,100,16 4F CA 02 9E 02,落ち着き,11,3,0
2026-05-17T23:19:31.125,13.122,81,341.797,182.7,146.6,23.5,True,100,16 51 5E 01,軽い反応,42,4,8
